[2026-04-08 23:52:09] INFO: ====================================================================================================
[2026-04-08 23:52:09] INFO: Starting A2 frozen reading-task probe (NR vs SR, LOSO by subject)
[2026-04-08 23:52:09] INFO: ====================================================================================================
[2026-04-08 23:52:09] INFO: {
  "npz_nr": "exports/embeddings_NR_pretrained_unlabeled/embeddings.npz",
  "npz_sr": "exports/embeddings_SR_pretrained_unlabeled/embeddings.npz",
  "checkpoint": "../checkpoints/cet_mae/cet_mae_transfer3_a100_80gb_best.pt",
  "output_dir": "results/A2_frozen_probe_reading_task",
  "epochs": 50,
  "lr": 0.001,
  "weight_decay": 0.0001,
  "batch_size": 64,
  "feature_batch_size": 16,
  "num_workers": 0,
  "val_ratio": 0.15,
  "seed": 42,
  "log_every": 2,
  "feature_log_every": 1,
  "device": "cuda",
  "bart_path": "facebook/bart-large",
  "head_type": "linear",
  "freeze_encoder": true,
  "input_is_pooled": false,
  "input_is_token_hidden": false
}
[2026-04-08 23:52:09] INFO: Using device: cuda
[2026-04-08 23:52:09] INFO: NPZ keys found in exports/embeddings_NR_pretrained_unlabeled/embeddings.npz: ['input_embeddings', 'normalized_input_embeddings', 'input_attn_mask', 'input_attn_mask_invert', 'seq_len', 'target_string', 'subject_id', 'sentence_index', 'task_name', 'source_file']
[2026-04-08 23:52:12] INFO: Loaded EEG/features from key 'normalized_input_embeddings' with shape (5579, 58, 840)
[2026-04-08 23:52:12] INFO: Loaded attention mask shape: (5579, 58)
[2026-04-08 23:52:12] INFO: Subject IDs present: True
[2026-04-08 23:52:12] INFO: Text key: target_string; unique texts: 333
[2026-04-08 23:52:12] INFO: NPZ keys found in exports/embeddings_SR_pretrained_unlabeled/embeddings.npz: ['input_embeddings', 'normalized_input_embeddings', 'input_attn_mask', 'input_attn_mask_invert', 'seq_len', 'target_string', 'subject_id', 'sentence_index', 'task_name', 'source_file']
[2026-04-08 23:52:14] INFO: Loaded EEG/features from key 'normalized_input_embeddings' with shape (4532, 58, 840)
[2026-04-08 23:52:14] INFO: Loaded attention mask shape: (4532, 58)
[2026-04-08 23:52:14] INFO: Subject IDs present: True
[2026-04-08 23:52:14] INFO: Text key: target_string; unique texts: 400
[2026-04-08 23:52:15] INFO: Combined NR+SR dataset size: 10111
[2026-04-08 23:52:15] INFO: Task counts: {'NR': 5579, 'SR': 4532}
[2026-04-08 23:52:15] INFO: Subjects: ['YAC', 'YAG', 'YAK', 'YDG', 'YDR', 'YFR', 'YFS', 'YHS', 'YIS', 'YLS', 'YMD', 'YMS', 'YRH', 'YRK', 'YRP', 'YSD', 'YSL', 'YTL', 'ZAB', 'ZDM', 'ZDN', 'ZGW', 'ZJM', 'ZJN', 'ZJS', 'ZKB', 'ZKH', 'ZKW', 'ZMG', 'ZPH']
[2026-04-08 23:52:15] INFO: Extracting frozen CET-MAE features from raw EEG token features.
[2026-04-08 23:52:20] INFO: Checkpoint loaded from ../checkpoints/cet_mae/cet_mae_transfer3_a100_80gb_best.pt
[2026-04-08 23:52:20] INFO: Missing keys count: 0
[2026-04-08 23:52:20] INFO: Unexpected keys count: 0
[2026-04-08 23:52:20] INFO: [feature-extract] batch 1/632 | done=16/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 267/632 | done=4272/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 268/632 | done=4288/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 269/632 | done=4304/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 270/632 | done=4320/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 271/632 | done=4336/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 272/632 | done=4352/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 273/632 | done=4368/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 274/632 | done=4384/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 275/632 | done=4400/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 276/632 | done=4416/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 277/632 | done=4432/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 278/632 | done=4448/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 279/632 | done=4464/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 280/632 | done=4480/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 281/632 | done=4496/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 282/632 | done=4512/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 283/632 | done=4528/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 284/632 | done=4544/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 285/632 | done=4560/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 286/632 | done=4576/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 287/632 | done=4592/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 288/632 | done=4608/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 289/632 | done=4624/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 290/632 | done=4640/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 291/632 | done=4656/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 292/632 | done=4672/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 293/632 | done=4688/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 294/632 | done=4704/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 295/632 | done=4720/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 296/632 | done=4736/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 297/632 | done=4752/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 298/632 | done=4768/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 299/632 | done=4784/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 300/632 | done=4800/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 301/632 | done=4816/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 302/632 | done=4832/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 303/632 | done=4848/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 304/632 | done=4864/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 305/632 | done=4880/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 306/632 | done=4896/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 307/632 | done=4912/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 308/632 | done=4928/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 309/632 | done=4944/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 310/632 | done=4960/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 311/632 | done=4976/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 312/632 | done=4992/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 313/632 | done=5008/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 314/632 | done=5024/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 315/632 | done=5040/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 316/632 | done=5056/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 317/632 | done=5072/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 318/632 | done=5088/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 319/632 | done=5104/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 320/632 | done=5120/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 321/632 | done=5136/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 322/632 | done=5152/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 323/632 | done=5168/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 324/632 | done=5184/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 325/632 | done=5200/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 326/632 | done=5216/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 327/632 | done=5232/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 328/632 | done=5248/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 329/632 | done=5264/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 330/632 | done=5280/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 331/632 | done=5296/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 332/632 | done=5312/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 333/632 | done=5328/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 334/632 | done=5344/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 335/632 | done=5360/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 336/632 | done=5376/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 337/632 | done=5392/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 338/632 | done=5408/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 339/632 | done=5424/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 340/632 | done=5440/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 341/632 | done=5456/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 342/632 | done=5472/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 343/632 | done=5488/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 344/632 | done=5504/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 345/632 | done=5520/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 346/632 | done=5536/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 347/632 | done=5552/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 348/632 | done=5568/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 349/632 | done=5584/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 350/632 | done=5600/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 351/632 | done=5616/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 352/632 | done=5632/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 353/632 | done=5648/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 354/632 | done=5664/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 355/632 | done=5680/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 356/632 | done=5696/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 357/632 | done=5712/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 358/632 | done=5728/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 359/632 | done=5744/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 360/632 | done=5760/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 361/632 | done=5776/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 362/632 | done=5792/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 363/632 | done=5808/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 364/632 | done=5824/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 365/632 | done=5840/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 366/632 | done=5856/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 367/632 | done=5872/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 368/632 | done=5888/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 369/632 | done=5904/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 370/632 | done=5920/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 371/632 | done=5936/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 372/632 | done=5952/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 373/632 | done=5968/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 374/632 | done=5984/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 375/632 | done=6000/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 376/632 | done=6016/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 377/632 | done=6032/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 378/632 | done=6048/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 379/632 | done=6064/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 380/632 | done=6080/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 381/632 | done=6096/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 382/632 | done=6112/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 383/632 | done=6128/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 384/632 | done=6144/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 385/632 | done=6160/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 386/632 | done=6176/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 387/632 | done=6192/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 388/632 | done=6208/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 389/632 | done=6224/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 390/632 | done=6240/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 391/632 | done=6256/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 392/632 | done=6272/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 393/632 | done=6288/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 394/632 | done=6304/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 395/632 | done=6320/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 396/632 | done=6336/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 397/632 | done=6352/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 398/632 | done=6368/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 399/632 | done=6384/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 400/632 | done=6400/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 401/632 | done=6416/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 402/632 | done=6432/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 403/632 | done=6448/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 404/632 | done=6464/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 405/632 | done=6480/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 406/632 | done=6496/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 407/632 | done=6512/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 408/632 | done=6528/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 409/632 | done=6544/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 410/632 | done=6560/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 411/632 | done=6576/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 412/632 | done=6592/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 413/632 | done=6608/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 414/632 | done=6624/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 415/632 | done=6640/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 416/632 | done=6656/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 417/632 | done=6672/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 418/632 | done=6688/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 419/632 | done=6704/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 420/632 | done=6720/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 421/632 | done=6736/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 422/632 | done=6752/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 423/632 | done=6768/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 424/632 | done=6784/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 425/632 | done=6800/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 426/632 | done=6816/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 427/632 | done=6832/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 428/632 | done=6848/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 429/632 | done=6864/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 430/632 | done=6880/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 431/632 | done=6896/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 432/632 | done=6912/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 433/632 | done=6928/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 434/632 | done=6944/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 435/632 | done=6960/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 436/632 | done=6976/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 437/632 | done=6992/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 438/632 | done=7008/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 439/632 | done=7024/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 440/632 | done=7040/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 441/632 | done=7056/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 442/632 | done=7072/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 443/632 | done=7088/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 444/632 | done=7104/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 445/632 | done=7120/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 446/632 | done=7136/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 447/632 | done=7152/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 448/632 | done=7168/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 449/632 | done=7184/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 450/632 | done=7200/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 451/632 | done=7216/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 452/632 | done=7232/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 453/632 | done=7248/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 454/632 | done=7264/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 455/632 | done=7280/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 456/632 | done=7296/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 457/632 | done=7312/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 458/632 | done=7328/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 459/632 | done=7344/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 460/632 | done=7360/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 461/632 | done=7376/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 462/632 | done=7392/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 463/632 | done=7408/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 464/632 | done=7424/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 465/632 | done=7440/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 466/632 | done=7456/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 467/632 | done=7472/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 468/632 | done=7488/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 469/632 | done=7504/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 470/632 | done=7520/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 471/632 | done=7536/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 472/632 | done=7552/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 473/632 | done=7568/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 474/632 | done=7584/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 475/632 | done=7600/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 476/632 | done=7616/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 477/632 | done=7632/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 478/632 | done=7648/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 479/632 | done=7664/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 480/632 | done=7680/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 481/632 | done=7696/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 482/632 | done=7712/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 483/632 | done=7728/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 484/632 | done=7744/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 485/632 | done=7760/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 486/632 | done=7776/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 487/632 | done=7792/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 488/632 | done=7808/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 489/632 | done=7824/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 490/632 | done=7840/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 491/632 | done=7856/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 492/632 | done=7872/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 493/632 | done=7888/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 494/632 | done=7904/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 495/632 | done=7920/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 496/632 | done=7936/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 497/632 | done=7952/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 498/632 | done=7968/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 499/632 | done=7984/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 500/632 | done=8000/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 501/632 | done=8016/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 502/632 | done=8032/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 503/632 | done=8048/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 504/632 | done=8064/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 505/632 | done=8080/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 506/632 | done=8096/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 507/632 | done=8112/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 508/632 | done=8128/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 509/632 | done=8144/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 510/632 | done=8160/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 511/632 | done=8176/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 512/632 | done=8192/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 513/632 | done=8208/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 514/632 | done=8224/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 515/632 | done=8240/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 516/632 | done=8256/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 517/632 | done=8272/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 518/632 | done=8288/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 519/632 | done=8304/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 520/632 | done=8320/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 521/632 | done=8336/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 522/632 | done=8352/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 523/632 | done=8368/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 524/632 | done=8384/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 525/632 | done=8400/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 526/632 | done=8416/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 527/632 | done=8432/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 528/632 | done=8448/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 529/632 | done=8464/10111
[2026-04-08 23:52:23] INFO: [feature-extract] batch 530/632 | done=8480/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 531/632 | done=8496/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 532/632 | done=8512/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 533/632 | done=8528/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 534/632 | done=8544/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 535/632 | done=8560/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 536/632 | done=8576/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 537/632 | done=8592/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 538/632 | done=8608/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 539/632 | done=8624/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 540/632 | done=8640/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 541/632 | done=8656/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 542/632 | done=8672/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 543/632 | done=8688/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 544/632 | done=8704/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 545/632 | done=8720/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 546/632 | done=8736/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 547/632 | done=8752/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 548/632 | done=8768/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 549/632 | done=8784/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 550/632 | done=8800/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 551/632 | done=8816/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 552/632 | done=8832/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 553/632 | done=8848/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 554/632 | done=8864/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 555/632 | done=8880/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 556/632 | done=8896/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 557/632 | done=8912/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 558/632 | done=8928/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 559/632 | done=8944/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 560/632 | done=8960/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 561/632 | done=8976/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 562/632 | done=8992/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 563/632 | done=9008/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 564/632 | done=9024/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 565/632 | done=9040/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 566/632 | done=9056/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 567/632 | done=9072/10111
[2026-04-08 23:52:24] INFO: [feature-extract] batch 568/632 | done=9088/10111
